

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 22534 ;; Registers used:
 22535 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22536 ;; Tracked objects:
 22537 ;;		On entry : 0/0
 22538 ;;		On exit  : 0/0
 22539 ;;		Unchanged: 0/0
 22540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22541 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22542 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22544 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22545 ;;Total ram usage:       26 bytes
 22546 ;; Hardware stack levels used:    1
 22547 ;; Hardware stack levels required when called:    4
 22548 ;; This function calls:
 22549 ;;		Nothing
 22550 ;; This function is called by:
 22551 ;;		_dtoa
 22552 ;; This function uses a non-reentrant model
 22553 ;;
 22554                           
 22555                           	psect	text87
 22556  00404E                     __ptext87:
 22557                           	opt callstack 0
 22558  00404E                     ___aodiv:
 22559                           	opt callstack 22
 22560  00404E  0E00               	movlw	0
 22561  004050  6E16               	movwf	___aodiv@sign^0,c
 22562  004052  BE14               	btfsc	(___aodiv@divisor+7)^0,7,c
 22563  004054  EF30  F020         	goto	u7310
 22564  004058  EF2E  F020         	goto	u7311
 22565  00405C                     u7311:
 22566  00405C  EF42  F020         	goto	l7635
 22567  004060                     u7310:
 22568  004060  1E14               	comf	(___aodiv@divisor+7)^0,f,c
 22569  004062  1E13               	comf	(___aodiv@divisor+6)^0,f,c
 22570  004064  1E12               	comf	(___aodiv@divisor+5)^0,f,c
 22571  004066  1E11               	comf	(___aodiv@divisor+4)^0,f,c
 22572  004068  1E10               	comf	(___aodiv@divisor+3)^0,f,c
 22573  00406A  1E0F               	comf	(___aodiv@divisor+2)^0,f,c
 22574  00406C  1E0E               	comf	(___aodiv@divisor+1)^0,f,c
 22575  00406E  6C0D               	negf	___aodiv@divisor^0,c
 22576  004070  0E00               	movlw	0
 22577  004072  220E               	addwfc	(___aodiv@divisor+1)^0,f,c
 22578  004074  220F               	addwfc	(___aodiv@divisor+2)^0,f,c
 22579  004076  2210               	addwfc	(___aodiv@divisor+3)^0,f,c
 22580  004078  2211               	addwfc	(___aodiv@divisor+4)^0,f,c
 22581  00407A  2212               	addwfc	(___aodiv@divisor+5)^0,f,c
 22582  00407C  2213               	addwfc	(___aodiv@divisor+6)^0,f,c
 22583  00407E  2214               	addwfc	(___aodiv@divisor+7)^0,f,c
 22584  004080  0E01               	movlw	1
 22585  004082  6E16               	movwf	___aodiv@sign^0,c
 22586  004084                     l7635:
 22587  004084  BE0C               	btfsc	(___aodiv@dividend+7)^0,7,c
 22588  004086  EF49  F020         	goto	u7320
 22589  00408A  EF47  F020         	goto	u7321
 22590  00408E                     u7321:
 22591  00408E  EF5B  F020         	goto	l7641
 22592  004092                     u7320:
 22593  004092  1E0C               	comf	(___aodiv@dividend+7)^0,f,c
 22594  004094  1E0B               	comf	(___aodiv@dividend+6)^0,f,c
 22595  004096  1E0A               	comf	(___aodiv@dividend+5)^0,f,c
 22596  004098  1E09               	comf	(___aodiv@dividend+4)^0,f,c
 22597  00409A  1E08               	comf	(___aodiv@dividend+3)^0,f,c
 22598  00409C  1E07               	comf	(___aodiv@dividend+2)^0,f,c
 22599  00409E  1E06               	comf	(___aodiv@dividend+1)^0,f,c
 22600  0040A0  6C05               	negf	___aodiv@dividend^0,c
 22601  0040A2  0E00               	movlw	0
 22602  0040A4  2206               	addwfc	(___aodiv@dividend+1)^0,f,c
 22603  0040A6  2207               	addwfc	(___aodiv@dividend+2)^0,f,c
 22604  0040A8  2208               	addwfc	(___aodiv@dividend+3)^0,f,c
 22605  0040AA  2209               	addwfc	(___aodiv@dividend+4)^0,f,c
 22606  0040AC  220A               	addwfc	(___aodiv@dividend+5)^0,f,c
 22607  0040AE  220B               	addwfc	(___aodiv@dividend+6)^0,f,c
 22608  0040B0  220C               	addwfc	(___aodiv@dividend+7)^0,f,c
 22609  0040B2  0E01               	movlw	1
 22610  0040B4  1A16               	xorwf	___aodiv@sign^0,f,c
 22611  0040B6                     l7641:
 22612  0040B6  EE20  F017         	lfsr	2,___aodiv@quotient
 22613  0040BA  0E07               	movlw	7
 22614  0040BC                     u7331:
 22615  0040BC  6ADE               	clrf	postinc2,c
 22616  0040BE  06E8               	decf	wreg,f,c
 22617  0040C0  E2FD               	bc	u7331
 22618  0040C2  500D               	movf	___aodiv@divisor^0,w,c
 22619  0040C4  100E               	iorwf	(___aodiv@divisor+1)^0,w,c
 22620  0040C6  100F               	iorwf	(___aodiv@divisor+2)^0,w,c
 22621  0040C8  1010               	iorwf	(___aodiv@divisor+3)^0,w,c
 22622  0040CA  1011               	iorwf	(___aodiv@divisor+4)^0,w,c
 22623  0040CC  1012               	iorwf	(___aodiv@divisor+5)^0,w,c
 22624  0040CE  1013               	iorwf	(___aodiv@divisor+6)^0,w,c
 22625  0040D0  1014               	iorwf	(___aodiv@divisor+7)^0,w,c
 22626  0040D2  B4D8               	btfsc	status,2,c
 22627  0040D4  EF6E  F020         	goto	u7341
 22628  0040D8  EF70  F020         	goto	u7340
 22629  0040DC                     u7341:
 22630  0040DC  EFC2  F020         	goto	l7663
 22631  0040E0                     u7340:
 22632  0040E0  0E01               	movlw	1
 22633  0040E2  6E15               	movwf	___aodiv@counter^0,c
 22634  0040E4  EF7E  F020         	goto	l7649
 22635  0040E8                     l7647:
 22636  0040E8  90D8               	bcf	status,0,c
 22637  0040EA  360D               	rlcf	___aodiv@divisor^0,f,c
 22638  0040EC  360E               	rlcf	(___aodiv@divisor+1)^0,f,c
 22639  0040EE  360F               	rlcf	(___aodiv@divisor+2)^0,f,c
 22640  0040F0  3610               	rlcf	(___aodiv@divisor+3)^0,f,c
 22641  0040F2  3611               	rlcf	(___aodiv@divisor+4)^0,f,c
 22642  0040F4  3612               	rlcf	(___aodiv@divisor+5)^0,f,c
 22643  0040F6  3613               	rlcf	(___aodiv@divisor+6)^0,f,c
 22644  0040F8  3614               	rlcf	(___aodiv@divisor+7)^0,f,c
 22645  0040FA  2A15               	incf	___aodiv@counter^0,f,c
 22646  0040FC                     l7649:
 22647  0040FC  AE14               	btfss	(___aodiv@divisor+7)^0,7,c
 22648  0040FE  EF83  F020         	goto	u7351
 22649  004102  EF85  F020         	goto	u7350
 22650  004106                     u7351:
 22651  004106  EF74  F020         	goto	l7647
 22652  00410A                     u7350:
 22653  00410A                     l7651:
 22654  00410A  90D8               	bcf	status,0,c
 22655  00410C  3617               	rlcf	___aodiv@quotient^0,f,c
 22656  00410E  3618               	rlcf	(___aodiv@quotient+1)^0,f,c
 22657  004110  3619               	rlcf	(___aodiv@quotient+2)^0,f,c
 22658  004112  361A               	rlcf	(___aodiv@quotient+3)^0,f,c
 22659  004114  361B               	rlcf	(___aodiv@quotient+4)^0,f,c
 22660  004116  361C               	rlcf	(___aodiv@quotient+5)^0,f,c
 22661  004118  361D               	rlcf	(___aodiv@quotient+6)^0,f,c
 22662  00411A  361E               	rlcf	(___aodiv@quotient+7)^0,f,c
 22663  00411C  500D               	movf	___aodiv@divisor^0,w,c
 22664  00411E  5C05               	subwf	___aodiv@dividend^0,w,c
 22665  004120  500E               	movf	(___aodiv@divisor+1)^0,w,c
 22666  004122  5806               	subwfb	(___aodiv@dividend+1)^0,w,c
 22667  004124  500F               	movf	(___aodiv@divisor+2)^0,w,c
 22668  004126  5807               	subwfb	(___aodiv@dividend+2)^0,w,c
 22669  004128  5010               	movf	(___aodiv@divisor+3)^0,w,c
 22670  00412A  5808               	subwfb	(___aodiv@dividend+3)^0,w,c
 22671  00412C  5011               	movf	(___aodiv@divisor+4)^0,w,c
 22672  00412E  5809               	subwfb	(___aodiv@dividend+4)^0,w,c
 22673  004130  5012               	movf	(___aodiv@divisor+5)^0,w,c
 22674  004132  580A               	subwfb	(___aodiv@dividend+5)^0,w,c
 22675  004134  5013               	movf	(___aodiv@divisor+6)^0,w,c
 22676  004136  580B               	subwfb	(___aodiv@dividend+6)^0,w,c
 22677  004138  5014               	movf	(___aodiv@divisor+7)^0,w,c
 22678  00413A  580C               	subwfb	(___aodiv@dividend+7)^0,w,c
 22679  00413C  A0D8               	btfss	status,0,c
 22680  00413E  EFA3  F020         	goto	u7361
 22681  004142  EFA5  F020         	goto	u7360
 22682  004146                     u7361:
 22683  004146  EFB6  F020         	goto	l7659
 22684  00414A                     u7360:
 22685  00414A  500D               	movf	___aodiv@divisor^0,w,c
 22686  00414C  5E05               	subwf	___aodiv@dividend^0,f,c
 22687  00414E  500E               	movf	(___aodiv@divisor+1)^0,w,c
 22688  004150  5A06               	subwfb	(___aodiv@dividend+1)^0,f,c
 22689  004152  500F               	movf	(___aodiv@divisor+2)^0,w,c
 22690  004154  5A07               	subwfb	(___aodiv@dividend+2)^0,f,c
 22691  004156  5010               	movf	(___aodiv@divisor+3)^0,w,c
 22692  004158  5A08               	subwfb	(___aodiv@dividend+3)^0,f,c
 22693  00415A  5011               	movf	(___aodiv@divisor+4)^0,w,c
 22694  00415C  5A09               	subwfb	(___aodiv@dividend+4)^0,f,c
 22695  00415E  5012               	movf	(___aodiv@divisor+5)^0,w,c
 22696  004160  5A0A               	subwfb	(___aodiv@dividend+5)^0,f,c
 22697  004162  5013               	movf	(___aodiv@divisor+6)^0,w,c
 22698  004164  5A0B               	subwfb	(___aodiv@dividend+6)^0,f,c
 22699  004166  5014               	movf	(___aodiv@divisor+7)^0,w,c
 22700  004168  5A0C               	subwfb	(___aodiv@dividend+7)^0,f,c
 22701  00416A  8017               	bsf	___aodiv@quotient^0,0,c
 22702  00416C                     l7659:
 22703  00416C  90D8               	bcf	status,0,c
 22704  00416E  3214               	rrcf	(___aodiv@divisor+7)^0,f,c
 22705  004170  3213               	rrcf	(___aodiv@divisor+6)^0,f,c
 22706  004172  3212               	rrcf	(___aodiv@divisor+5)^0,f,c
 22707  004174  3211               	rrcf	(___aodiv@divisor+4)^0,f,c
 22708  004176  3210               	rrcf	(___aodiv@divisor+3)^0,f,c
 22709  004178  320F               	rrcf	(___aodiv@divisor+2)^0,f,c
 22710  00417A  320E               	rrcf	(___aodiv@divisor+1)^0,f,c
 22711  00417C  320D               	rrcf	___aodiv@divisor^0,f,c
 22712  00417E  2E15               	decfsz	___aodiv@counter^0,f,c
 22713  004180  EF85  F020         	goto	l7651
 22714  004184                     l7663:
 22715  004184  5016               	movf	___aodiv@sign^0,w,c
 22716  004186  B4D8               	btfsc	status,2,c
 22717  004188  EFC8  F020         	goto	u7371
 22718  00418C  EFCA  F020         	goto	u7370
 22719  004190                     u7371:
 22720  004190  EFDA  F020         	goto	l7667
 22721  004194                     u7370:
 22722  004194  1E1E               	comf	(___aodiv@quotient+7)^0,f,c
 22723  004196  1E1D               	comf	(___aodiv@quotient+6)^0,f,c
 22724  004198  1E1C               	comf	(___aodiv@quotient+5)^0,f,c
 22725  00419A  1E1B               	comf	(___aodiv@quotient+4)^0,f,c
 22726  00419C  1E1A               	comf	(___aodiv@quotient+3)^0,f,c
 22727  00419E  1E19               	comf	(___aodiv@quotient+2)^0,f,c
 22728  0041A0  1E18               	comf	(___aodiv@quotient+1)^0,f,c
 22729  0041A2  6C17               	negf	___aodiv@quotient^0,c
 22730  0041A4  0E00               	movlw	0
 22731  0041A6  2218               	addwfc	(___aodiv@quotient+1)^0,f,c
 22732  0041A8  2219               	addwfc	(___aodiv@quotient+2)^0,f,c
 22733  0041AA  221A               	addwfc	(___aodiv@quotient+3)^0,f,c
 22734  0041AC  221B               	addwfc	(___aodiv@quotient+4)^0,f,c
 22735  0041AE  221C               	addwfc	(___aodiv@quotient+5)^0,f,c
 22736  0041B0  221D               	addwfc	(___aodiv@quotient+6)^0,f,c
 22737  0041B2  221E               	addwfc	(___aodiv@quotient+7)^0,f,c
 22738  0041B4                     l7667:
 22739  0041B4  C017  F005         	movff	___aodiv@quotient,?___aodiv
 22740  0041B8  C018  F006         	movff	___aodiv@quotient+1,?___aodiv+1
 22741  0041BC  C019  F007         	movff	___aodiv@quotient+2,?___aodiv+2
 22742  0041C0  C01A  F008         	movff	___aodiv@quotient+3,?___aodiv+3
 22743  0041C4  C01B  F009         	movff	___aodiv@quotient+4,?___aodiv+4
 22744  0041C8  C01C  F00A         	movff	___aodiv@quotient+5,?___aodiv+5
 22745  0041CC  C01D  F00B         	movff	___aodiv@quotient+6,?___aodiv+6
 22746  0041D0  C01E  F00C         	movff	___aodiv@quotient+7,?___aodiv+7
 22747  0041D4  0012               	return		;funcret
 22748  0041D6                     __end_of___aodiv:
 22749                           	opt callstack 0
 22750                           
 22751 ;; *************** function _atoi *****************
 22752 ;; Defined at:
 22753 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
 22754 ;; Parameters:    Size  Location     Type
 22755 ;;  s               2   11[COMRAM] PTR const unsigned char 
 22756 ;;		 -> STR_189(12), STR_187(13), STR_178(15), STR_177(33), 
 22757 ;;		 -> STR_175(38), STR_174(24), STR_171(45), STR_168(24), 
 22758 ;;		 -> STR_165(45), STR_162(19), STR_161(18), STR_160(4), 
 22759 ;;		 -> STR_159(34), STR_158(17), STR_157(102), STR_156(50), 
 22760 ;;		 -> STR_155(52), STR_154(44), STR_153(44), STR_152(44), 
 22761 ;;		 -> STR_151(44), STR_150(32), STR_149(33), STR_148(37), 
 22762 ;;		 -> STR_147(44), STR_146(22), STR_145(75), STR_144(67), 
 22763 ;;		 -> STR_143(75), STR_142(68), STR_141(69), STR_140(64), 
 22764 ;;		 -> STR_139(64), STR_138(58), STR_137(58), STR_136(54), 
 22765 ;;		 -> STR_135(52), STR_134(53), STR_133(38), STR_132(51), 
 22766 ;;		 -> STR_131(73), STR_130(42), STR_129(36), STR_128(18), 
 22767 ;;		 -> STR_127(19), STR_126(17), STR_125(19), STR_122(42), 
 22768 ;;		 -> STR_121(22), STR_120(21), STR_119(20), STR_118(19), 
 22769 ;;		 -> STR_117(40), STR_95(33), STR_94(53), STR_93(52), 
 22770 ;;		 -> STR_92(26), STR_91(4), STR_90(24), STR_89(30), 
 22771 ;;		 -> STR_88(30), STR_87(37), STR_86(37), STR_85(38), 
 22772 ;;		 -> STR_84(38), STR_83(54), STR_82(36), STR_81(32), 
 22773 ;;		 -> STR_80(32), STR_79(35), STR_78(54), STR_77(38), 
 22774 ;;		 -> STR_76(54), STR_75(36), STR_74(19), STR_73(21), 
 22775 ;;		 -> STR_72(25), STR_71(30), STR_70(52), STR_69(21), 
 22776 ;;		 -> STR_68(25), STR_67(15), STR_66(30), STR_65(52), 
 22777 ;;		 -> STR_64(28), STR_63(30), STR_62(52), STR_61(30), 
 22778 ;;		 -> STR_60(30), STR_59(52), STR_58(25), STR_57(30), 
 22779 ;;		 -> STR_56(52), STR_55(25), STR_54(30), STR_53(52), 
 22780 ;;		 -> STR_52(23), STR_51(30), STR_50(42), STR_49(21), 
 22781 ;;		 -> STR_48(30), STR_47(52), STR_46(21), STR_45(30), 
 22782 ;;		 -> STR_44(52), STR_43(25), STR_42(21), STR_41(25), 
 22783 ;;		 -> STR_40(30), STR_39(52), STR_38(30), STR_37(52), 
 22784 ;;		 -> STR_36(3), STR_35(32), STR_34(32), STR_33(35), 
 22785 ;;		 -> STR_32(66), STR_31(38), STR_30(37), STR_29(37), 
 22786 ;;		 -> STR_28(38), STR_27(38), STR_26(55), STR_25(36), 
 22787 ;;		 -> STR_24(30), STR_23(30), STR_22(37), STR_21(37), 
 22788 ;;		 -> STR_20(38), STR_19(38), STR_18(54), STR_17(36), 
 22789 ;;		 -> STR_16(21), STR_15(27), STR_14(27), STR_13(29), 
 22790 ;;		 -> STR_12(27), STR_11(31), Command(16), STR_9(19), 
 22791 ;;		 -> STR_8(16), STR_7(28), STR_6(44), STR_5(33), 
 22792 ;;		 -> STR_4(34), STR_3(58), STR_2(53), STR_1(17), 
 22793 ;; Auto vars:     Size  Location     Type
 22794 ;;  n               2   24[COMRAM] int 
 22795 ;;  neg             2   17[COMRAM] int 
 22796 ;; Return value:  Size  Location     Type
 22797 ;;                  2   11[COMRAM] int 
 22798 ;; Registers used:
 22799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22800 ;; Tracked objects:
 22801 ;;		On entry : 0/0
 22802 ;;		On exit  : 0/0
 22803 ;;		Unchanged: 0/0
 22804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22805 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22806 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22807 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22808 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22809 ;;Total ram usage:       15 bytes
 22810 ;; Hardware stack levels used:    1
 22811 ;; Hardware stack levels required when called:    5
 22812 ;; This function calls:
 22813 ;;		___wmul
 22814 ;;		_isdigit
 22815 ;;		_isspace
 22816 ;; This function is called by:
 22817 ;;		_SaveCardDat
 22818 ;;		_vfpfcnvrt
 22819 ;; This function uses a non-reentrant model
 22820 ;;
 22821                           
 22822                           	psect	text88
 22823  003B04                     __ptext88:
 22824                           	opt callstack 0
 22825  003B04                     _atoi:
 22826                           	opt callstack 22
 22827  003B04  0E00               	movlw	0
 22828  003B06  6E1A               	movwf	(atoi@n+1)^0,c
 22829  003B08  0E00               	movlw	0
 22830  003B0A  6E19               	movwf	atoi@n^0,c
 22831  003B0C  0E00               	movlw	0
 22832  003B0E  6E13               	movwf	(atoi@neg+1)^0,c
 22833  003B10  0E00               	movlw	0
 22834  003B12  6E12               	movwf	atoi@neg^0,c
 22835  003B14  EF8E  F01D         	goto	l7761
 22836  003B18                     l7759:
 22837  003B18  4A0C               	infsnz	atoi@s^0,f,c
 22838  003B1A  2A0D               	incf	(atoi@s+1)^0,f,c
 22839  003B1C                     l7761:
 22840  003B1C  0E01               	movlw	1
 22841  003B1E  6E18               	movwf	_atoi$2761^0,c
 22842  003B20  C00C  FFF6         	movff	atoi@s,tblptrl
 22843  003B24  C00D  FFF7         	movff	atoi@s+1,tblptrh
 22844  003B28  0E00               	movlw	low (__mediumconst shr (0+16))
 22845  003B2A  6EF8               	movwf	tblptru,c
 22846  003B2C  0E0E               	movlw	(high __ramtop+-1)
 22847  003B2E  64F7               	cpfsgt	tblptrh,c
 22848  003B30  D003               	bra	u7537
 22849  003B32  0008               	tblrd		*
 22850  003B34  50F5               	movf	tablat,w,c
 22851  003B36  D005               	bra	u7530
 22852  003B38                     u7537:
 22853  003B38  CFF6 FFE9          	movff	tblptrl,fsr0l
 22854  003B3C  CFF7 FFEA          	movff	tblptrh,fsr0h
 22855  003B40  50EF               	movf	indf0,w,c
 22856  003B42                     u7530:
 22857  003B42  0A20               	xorlw	32
 22858  003B44  B4D8               	btfsc	status,2,c
 22859  003B46  EFA7  F01D         	goto	u7541
 22860  003B4A  EFA9  F01D         	goto	u7540
 22861  003B4E                     u7541:
 22862  003B4E  EFD1  F01D         	goto	l7769
 22863  003B52                     u7540:
 22864  003B52  0EF7               	movlw	247
 22865  003B54  6E0E               	movwf	??_atoi^0,c
 22866  003B56  0EFF               	movlw	255
 22867  003B58  6E0F               	movwf	(??_atoi+1)^0,c
 22868  003B5A  C00C  FFF6         	movff	atoi@s,tblptrl
 22869  003B5E  C00D  FFF7         	movff	atoi@s+1,tblptrh
 22870  003B62  0E00               	movlw	low (__mediumconst shr (0+16))
 22871  003B64  6EF8               	movwf	tblptru,c
 22872  003B66  0E0E               	movlw	(high __ramtop+-1)
 22873  003B68  64F7               	cpfsgt	tblptrh,c
 22874  003B6A  D003               	bra	u7557
 22875  003B6C  0008               	tblrd		*
 22876  003B6E  50F5               	movf	tablat,w,c
 22877  003B70  D005               	bra	u7550
 22878  003B72                     u7557:
 22879  003B72  CFF6 FFE9          	movff	tblptrl,fsr0l
 22880  003B76  CFF7 FFEA          	movff	tblptrh,fsr0h
 22881  003B7A  50EF               	movf	indf0,w,c
 22882  003B7C                     u7550:
 22883  003B7C  6E10               	movwf	(??_atoi+2)^0,c
 22884  003B7E  6A11               	clrf	(??_atoi+3)^0,c
 22885  003B80  500E               	movf	??_atoi^0,w,c
 22886  003B82  2610               	addwf	(??_atoi+2)^0,f,c
 22887  003B84  500F               	movf	(??_atoi+1)^0,w,c
 22888  003B86  2211               	addwfc	(??_atoi+3)^0,f,c
 22889  003B88  5011               	movf	(??_atoi+3)^0,w,c
 22890  003B8A  E109               	bnz	u7560
 22891  003B8C  0E05               	movlw	5
 22892  003B8E  5C10               	subwf	(??_atoi+2)^0,w,c
 22893  003B90  A0D8               	btfss	status,0,c
 22894  003B92  EFCD  F01D         	goto	u7561
 22895  003B96  EFCF  F01D         	goto	u7560
 22896  003B9A                     u7561:
 22897  003B9A  EFD1  F01D         	goto	l7769
 22898  003B9E                     u7560:
 22899  003B9E  0E00               	movlw	0
 22900  003BA0  6E18               	movwf	_atoi$2761^0,c
 22901  003BA2                     l7769:
 22902  003BA2  C018  F014         	movff	_atoi$2761,_atoi$2760
 22903  003BA6  6A15               	clrf	(_atoi$2760+1)^0,c
 22904  003BA8  5014               	movf	_atoi$2760^0,w,c
 22905  003BAA  1015               	iorwf	(_atoi$2760+1)^0,w,c
 22906  003BAC  A4D8               	btfss	status,2,c
 22907  003BAE  EFDB  F01D         	goto	u7571
 22908  003BB2  EFDD  F01D         	goto	u7570
 22909  003BB6                     u7571:
 22910  003BB6  EF8C  F01D         	goto	l7759
 22911  003BBA                     u7570:
 22912  003BBA  EFE7  F01D         	goto	l7779
 22913  003BBE                     l7775:
 22914  003BBE  0E00               	movlw	0
 22915  003BC0  6E13               	movwf	(atoi@neg+1)^0,c
 22916  003BC2  0E01               	movlw	1
 22917  003BC4  6E12               	movwf	atoi@neg^0,c
 22918  003BC6                     l7777:
 22919  003BC6  4A0C               	infsnz	atoi@s^0,f,c
 22920  003BC8  2A0D               	incf	(atoi@s+1)^0,f,c
 22921  003BCA  EF34  F01E         	goto	l7785
 22922  003BCE                     l7779:
 22923  003BCE  C00C  FFF6         	movff	atoi@s,tblptrl
 22924  003BD2  C00D  FFF7         	movff	atoi@s+1,tblptrh
 22925  003BD6  0E00               	movlw	low (__mediumconst shr (0+16))
 22926  003BD8  6EF8               	movwf	tblptru,c
 22927  003BDA  0E0E               	movlw	(high __ramtop+-1)
 22928  003BDC  64F7               	cpfsgt	tblptrh,c
 22929  003BDE  D003               	bra	u7587
 22930  003BE0  0008               	tblrd		*
 22931  003BE2  50F5               	movf	tablat,w,c
 22932  003BE4  D005               	bra	u7580
 22933  003BE6                     u7587:
 22934  003BE6  CFF6 FFE9          	movff	tblptrl,fsr0l
 22935  003BEA  CFF7 FFEA          	movff	tblptrh,fsr0h
 22936  003BEE  50EF               	movf	indf0,w,c
 22937  003BF0                     u7580:
 22938  003BF0  6E0E               	movwf	??_atoi^0,c
 22939  003BF2  6A0F               	clrf	(??_atoi+1)^0,c
 22940                           
 22941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22942                           ; Switch size 1, requested type "simple"
 22943                           ; Number of cases is 1, Range of values is 0 to 0
 22944                           ; switch strategies available:
 22945                           ; Name         Instructions Cycles
 22946                           ; simple_byte            4     3 (average)
 22947                           ;	Chosen strategy is simple_byte
 22948  003BF4  500F               	movf	(??_atoi+1)^0,w,c
 22949  003BF6  0A00               	xorlw	0	; case 0
 22950  003BF8  B4D8               	btfsc	status,2,c
 22951  003BFA  EF01  F01E         	goto	l9407
 22952  003BFE  EF34  F01E         	goto	l7785
 22953  003C02                     l9407:
 22954                           
 22955                           ; Switch size 1, requested type "simple"
 22956                           ; Number of cases is 2, Range of values is 43 to 45
 22957                           ; switch strategies available:
 22958                           ; Name         Instructions Cycles
 22959                           ; simple_byte            7     4 (average)
 22960                           ;	Chosen strategy is simple_byte
 22961  003C02  500E               	movf	??_atoi^0,w,c
 22962  003C04  0A2B               	xorlw	43	; case 43
 22963  003C06  B4D8               	btfsc	status,2,c
 22964  003C08  EFE3  F01D         	goto	l7777
 22965  003C0C  0A06               	xorlw	6	; case 45
 22966  003C0E  B4D8               	btfsc	status,2,c
 22967  003C10  EFDF  F01D         	goto	l7775
 22968  003C14  EF34  F01E         	goto	l7785
 22969  003C18                     l7781:
 22970  003C18  C019  F005         	movff	atoi@n,___wmul@multiplier
 22971  003C1C  C01A  F006         	movff	atoi@n+1,___wmul@multiplier+1
 22972  003C20  0E00               	movlw	0
 22973  003C22  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 22974  003C24  0E0A               	movlw	10
 22975  003C26  6E07               	movwf	___wmul@multiplicand^0,c
 22976  003C28  EC22  F030         	call	___wmul	;wreg free
 22977  003C2C  C00C  FFF6         	movff	atoi@s,tblptrl
 22978  003C30  C00D  FFF7         	movff	atoi@s+1,tblptrh
 22979  003C34  0E00               	movlw	low (__mediumconst shr (0+16))
 22980  003C36  6EF8               	movwf	tblptru,c
 22981  003C38  0E0E               	movlw	(high __ramtop+-1)
 22982  003C3A  64F7               	cpfsgt	tblptrh,c
 22983  003C3C  D003               	bra	u7597
 22984  003C3E  0008               	tblrd		*
 22985  003C40  50F5               	movf	tablat,w,c
 22986  003C42  D005               	bra	u7590
 22987  003C44                     u7597:
 22988  003C44  CFF6 FFE9          	movff	tblptrl,fsr0l
 22989  003C48  CFF7 FFEA          	movff	tblptrh,fsr0h
 22990  003C4C  50EF               	movf	indf0,w,c
 22991  003C4E                     u7590:
 22992  003C4E  6E0E               	movwf	??_atoi^0,c
 22993  003C50  500E               	movf	??_atoi^0,w,c
 22994  003C52  5E05               	subwf	?___wmul^0,f,c
 22995  003C54  0E00               	movlw	0
 22996  003C56  5A06               	subwfb	(?___wmul+1)^0,f,c
 22997  003C58  0E30               	movlw	48
 22998  003C5A  2405               	addwf	?___wmul^0,w,c
 22999  003C5C  6E19               	movwf	atoi@n^0,c
 23000  003C5E  0E00               	movlw	0
 23001  003C60  2006               	addwfc	(?___wmul+1)^0,w,c
 23002  003C62  6E1A               	movwf	(atoi@n+1)^0,c
 23003  003C64  EFE3  F01D         	goto	l7777
 23004  003C68                     l7785:
 23005  003C68  0ED0               	movlw	208
 23006  003C6A  6E0E               	movwf	??_atoi^0,c
 23007  003C6C  0EFF               	movlw	255
 23008  003C6E  6E0F               	movwf	(??_atoi+1)^0,c
 23009  003C70  C00C  FFF6         	movff	atoi@s,tblptrl
 23010  003C74  C00D  FFF7         	movff	atoi@s+1,tblptrh
 23011  003C78  0E00               	movlw	low (__mediumconst shr (0+16))
 23012  003C7A  6EF8               	movwf	tblptru,c
 23013  003C7C  0E0E               	movlw	(high __ramtop+-1)
 23014  003C7E  64F7               	cpfsgt	tblptrh,c
 23015  003C80  D003               	bra	u7607
 23016  003C82  0008               	tblrd		*
 23017  003C84  50F5               	movf	tablat,w,c
 23018  003C86  D005               	bra	u7600
 23019  003C88                     u7607:
 23020  003C88  CFF6 FFE9          	movff	tblptrl,fsr0l
