

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 23:39:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 19301                           	opt callstack 25
 19302  003D40                     
 19303                           ;Modbus.c: 515:   unsigned int crc = 0xFFFF;
 19304  003D40  6812               	setf	generateCRC@crc^0,c
 19305  003D42  6813               	setf	(generateCRC@crc+1)^0,c
 19306  003D44                     
 19307                           ;Modbus.c: 517:   unsigned int crcLow = 0;
 19308  003D44  0E00               	movlw	0
 19309  003D46  6E0D               	movwf	(generateCRC@crcLow+1)^0,c
 19310  003D48  0E00               	movlw	0
 19311  003D4A  6E0C               	movwf	generateCRC@crcLow^0,c
 19312                           
 19313                           ;Modbus.c: 518:   int i,j = 0;
 19314  003D4C  0E00               	movlw	0
 19315  003D4E  6E11               	movwf	(generateCRC@j+1)^0,c
 19316  003D50  0E00               	movlw	0
 19317  003D52  6E10               	movwf	generateCRC@j^0,c
 19318                           
 19319                           ;Modbus.c: 520:     for(i=0;i<MessCnt;i++){
 19320  003D54  0E00               	movlw	0
 19321  003D56  6E0F               	movwf	(generateCRC@i+1)^0,c
 19322  003D58  0E00               	movlw	0
 19323  003D5A  6E0E               	movwf	generateCRC@i^0,c
 19324  003D5C  EFDF  F01E         	goto	l7390
 19325  003D60                     l7372:
 19326                           
 19327                           ;Modbus.c: 521:       crc ^= MBRespon[i];
 19328  003D60  0E57               	movlw	low _MBRespon
 19329  003D62  240E               	addwf	generateCRC@i^0,w,c
 19330  003D64  6ED9               	movwf	fsr2l,c
 19331  003D66  0E02               	movlw	high _MBRespon
 19332  003D68  200F               	addwfc	(generateCRC@i+1)^0,w,c
 19333  003D6A  6EDA               	movwf	fsr2h,c
 19334  003D6C  50DF               	movf	indf2,w,c
 19335  003D6E  6E08               	movwf	??_generateCRC^0,c
 19336  003D70  5008               	movf	??_generateCRC^0,w,c
 19337  003D72  1A12               	xorwf	generateCRC@crc^0,f,c
 19338  003D74                     
 19339                           ;Modbus.c: 522:       for(j=8; j!=0; j--){
 19340  003D74  0E00               	movlw	0
 19341  003D76  6E11               	movwf	(generateCRC@j+1)^0,c
 19342  003D78  0E08               	movlw	8
 19343  003D7A  6E10               	movwf	generateCRC@j^0,c
 19344  003D7C                     l825:
 19345                           
 19346                           ;Modbus.c: 523:         if((crc & 0x0001) != 0){
 19347  003D7C  A012               	btfss	generateCRC@crc^0,0,c
 19348  003D7E  EFC3  F01E         	goto	u7381
 19349  003D82  EFC5  F01E         	goto	u7380
 19350  003D86                     u7381:
 19351  003D86  EFCE  F01E         	goto	l7384
 19352  003D8A                     u7380:
 19353  003D8A                     
 19354                           ;Modbus.c: 524:           crc >>= 1;
 19355  003D8A  90D8               	bcf	status,0,c
 19356  003D8C  3213               	rrcf	(generateCRC@crc+1)^0,f,c
 19357  003D8E  3212               	rrcf	generateCRC@crc^0,f,c
 19358  003D90                     
 19359                           ;Modbus.c: 525:           crc ^= 0xA001;
 19360  003D90  0E01               	movlw	1
 19361  003D92  1A12               	xorwf	generateCRC@crc^0,f,c
 19362  003D94  0EA0               	movlw	160
 19363  003D96  1A13               	xorwf	(generateCRC@crc+1)^0,f,c
 19364                           
 19365                           ;Modbus.c: 526:         }
 19366  003D98  EFD1  F01E         	goto	l828
 19367  003D9C                     l7384:
 19368                           
 19369                           ;Modbus.c: 528:           crc >>= 1;
 19370  003D9C  90D8               	bcf	status,0,c
 19371  003D9E  3213               	rrcf	(generateCRC@crc+1)^0,f,c
 19372  003DA0  3212               	rrcf	generateCRC@crc^0,f,c
 19373  003DA2                     l828:
 19374                           
 19375                           ;Modbus.c: 530:       }
 19376  003DA2  0610               	decf	generateCRC@j^0,f,c
 19377  003DA4  A0D8               	btfss	status,0,c
 19378  003DA6  0611               	decf	(generateCRC@j+1)^0,f,c
 19379  003DA8  5010               	movf	generateCRC@j^0,w,c
 19380  003DAA  1011               	iorwf	(generateCRC@j+1)^0,w,c
 19381  003DAC  A4D8               	btfss	status,2,c
 19382  003DAE  EFDB  F01E         	goto	u7391
 19383  003DB2  EFDD  F01E         	goto	u7390
 19384  003DB6                     u7391:
 19385  003DB6  EFBE  F01E         	goto	l825
 19386  003DBA                     u7390:
 19387  003DBA                     
 19388                           ;Modbus.c: 531:     }
 19389  003DBA  4A0E               	infsnz	generateCRC@i^0,f,c
 19390  003DBC  2A0F               	incf	(generateCRC@i+1)^0,f,c
 19391  003DBE                     l7390:
 19392  003DBE  5005               	movf	generateCRC@MessCnt^0,w,c
 19393  003DC0  5C0E               	subwf	generateCRC@i^0,w,c
 19394  003DC2  500F               	movf	(generateCRC@i+1)^0,w,c
 19395  003DC4  0A80               	xorlw	128
 19396  003DC6  6E08               	movwf	??_generateCRC^0,c
 19397  003DC8  5006               	movf	(generateCRC@MessCnt+1)^0,w,c
 19398  003DCA  0A80               	xorlw	128
 19399  003DCC  5808               	subwfb	??_generateCRC^0,w,c
 19400  003DCE  A0D8               	btfss	status,0,c
 19401  003DD0  EFEC  F01E         	goto	u7401
 19402  003DD4  EFEE  F01E         	goto	u7400
 19403  003DD8                     u7401:
 19404  003DD8  EFB0  F01E         	goto	l7372
 19405  003DDC                     u7400:
 19406  003DDC                     
 19407                           ;Modbus.c: 533:     crcHigh = (crc & 0x00FF);
 19408  003DDC  5012               	movf	generateCRC@crc^0,w,c
 19409  003DDE  6E0A               	movwf	generateCRC@crcHigh^0,c
 19410  003DE0  6A0B               	clrf	(generateCRC@crcHigh+1)^0,c
 19411                           
 19412                           ;Modbus.c: 534:     crcLow = (crc & 0xFF00) >>8;
 19413  003DE2  C012  F008         	movff	generateCRC@crc,??_generateCRC
 19414  003DE6  C013  F009         	movff	generateCRC@crc+1,??_generateCRC+1
 19415  003DEA  C009  F008         	movff	??_generateCRC+1,??_generateCRC
 19416  003DEE  6A09               	clrf	(??_generateCRC+1)^0,c
 19417  003DF0  5008               	movf	??_generateCRC^0,w,c
 19418  003DF2  6E0C               	movwf	generateCRC@crcLow^0,c
 19419  003DF4  6A0D               	clrf	(generateCRC@crcLow+1)^0,c
 19420  003DF6                     
 19421                           ;Modbus.c: 536:     if(HiOrLo == 1){
 19422  003DF6  0407               	decf	generateCRC@HiOrLo^0,w,c
 19423  003DF8  A4D8               	btfss	status,2,c
 19424  003DFA  EF01  F01F         	goto	u7411
 19425  003DFE  EF03  F01F         	goto	u7410
 19426  003E02                     u7411:
 19427  003E02  EF09  F01F         	goto	l830
 19428  003E06                     u7410:
 19429  003E06                     
 19430                           ;Modbus.c: 537:         return crcHigh;
 19431  003E06  C00A  F005         	movff	generateCRC@crcHigh,?_generateCRC
 19432  003E0A  C00B  F006         	movff	generateCRC@crcHigh+1,?_generateCRC+1
 19433  003E0E  EF0D  F01F         	goto	l831
 19434  003E12                     l830:
 19435                           
 19436                           ;Modbus.c: 539:         return crcLow;
 19437  003E12  C00C  F005         	movff	generateCRC@crcLow,?_generateCRC
 19438  003E16  C00D  F006         	movff	generateCRC@crcLow+1,?_generateCRC+1
 19439  003E1A                     l831:
 19440  003E1A  0012               	return		;funcret
 19441  003E1C                     __end_of_generateCRC:
 19442                           	opt callstack 0
 19443                           
 19444 ;; *************** function _UART1_Write_string *****************
 19445 ;; Defined at:
 19446 ;;		line 544 in file "Modbus.c"
 19447 ;; Parameters:    Size  Location     Type
 19448 ;;  data            2    5[COMRAM] PTR unsigned char 
 19449 ;;		 -> MBRespon(75), 
 19450 ;;  data_len        2    7[COMRAM] int 
 19451 ;; Auto vars:     Size  Location     Type
 19452 ;;  i               2   10[COMRAM] int 
 19453 ;; Return value:  Size  Location     Type
 19454 ;;                  1    wreg      void 
 19455 ;; Registers used:
 19456 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19457 ;; Tracked objects:
 19458 ;;		On entry : 0/0
 19459 ;;		On exit  : 0/0
 19460 ;;		Unchanged: 0/0
 19461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19462 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19463 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19464 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19465 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19466 ;;Total ram usage:        7 bytes
 19467 ;; Hardware stack levels used:    1
 19468 ;; Hardware stack levels required when called:    5
 19469 ;; This function calls:
 19470 ;;		_EUSART1_Write
 19471 ;;		_EUSART1_is_tx_done
 19472 ;;		_EUSART1_is_tx_ready
 19473 ;;		_TXMode
 19474 ;; This function is called by:
 19475 ;;		_ModbusFC03
 19476 ;;		_ModbusFC04
 19477 ;;		_ModbusFC10
 19478 ;;		_ModbusError
 19479 ;; This function uses a non-reentrant model
 19480 ;;
 19481                           
 19482                           	psect	text79
 19483  0046DA                     __ptext79:
 19484                           	opt callstack 0
 19485  0046DA                     _UART1_Write_string:
 19486                           	opt callstack 24
 19487  0046DA                     
 19488                           ;Modbus.c: 544: void UART1_Write_string(unsigned char * data, int data_len);Modbus.c: 54
      +                          5: {;Modbus.c: 546:     TXMode();
 19489  0046DA  ECE9  F028         	call	_TXMode	;wreg free
 19490  0046DE                     l7402:
 19491  0046DE  EC80  F028         	call	_EUSART1_is_tx_ready	;wreg free
 19492  0046E2  0900               	iorlw	0
 19493  0046E4  B4D8               	btfsc	status,2,c
 19494  0046E6  EF77  F023         	goto	u7421
 19495  0046EA  EF79  F023         	goto	u7420
 19496  0046EE                     u7421:
 19497  0046EE  EF6F  F023         	goto	l7402
 19498  0046F2                     u7420:
 19499  0046F2                     
 19500                           ;Modbus.c: 548:     for (int i = 0; i < data_len; i++) {
 19501  0046F2  0E00               	movlw	0
 19502  0046F4  6E0C               	movwf	(UART1_Write_string@i+1)^0,c
 19503  0046F6  0E00               	movlw	0
 19504  0046F8  6E0B               	movwf	UART1_Write_string@i^0,c
 19505  0046FA  EF94  F023         	goto	l7412
 19506  0046FE                     l7406:
 19507                           
 19508                           ;Modbus.c: 549:         EUSART1_Write(data[i]);
 19509  0046FE  500B               	movf	UART1_Write_string@i^0,w,c
 19510  004700  2406               	addwf	UART1_Write_string@data^0,w,c
 19511  004702  6ED9               	movwf	fsr2l,c
 19512  004704  500C               	movf	(UART1_Write_string@i+1)^0,w,c
 19513  004706  2007               	addwfc	(UART1_Write_string@data+1)^0,w,c
 19514  004708  6EDA               	movwf	fsr2h,c
 19515  00470A  50DF               	movf	indf2,w,c
 19516  00470C  EC96  F024         	call	_EUSART1_Write
 19517  004710                     l7408:
 19518  004710  ECA1  F028         	call	_EUSART1_is_tx_done	;wreg free
 19519  004714  0900               	iorlw	0
 19520  004716  B4D8               	btfsc	status,2,c
 19521  004718  EF90  F023         	goto	u7431
 19522  00471C  EF92  F023         	goto	u7430
 19523  004720                     u7431:
 19524  004720  EF88  F023         	goto	l7408
 19525  004724                     u7430:
 19526  004724                     
 19527                           ;Modbus.c: 551:     }
 19528  004724  4A0B               	infsnz	UART1_Write_string@i^0,f,c
 19529  004726  2A0C               	incf	(UART1_Write_string@i+1)^0,f,c
 19530  004728                     l7412:
 19531  004728  5008               	movf	UART1_Write_string@data_len^0,w,c
 19532  00472A  5C0B               	subwf	UART1_Write_string@i^0,w,c
 19533  00472C  500C               	movf	(UART1_Write_string@i+1)^0,w,c
 19534  00472E  0A80               	xorlw	128
 19535  004730  6E0A               	movwf	??_UART1_Write_string^0,c
 19536  004732  5009               	movf	(UART1_Write_string@data_len+1)^0,w,c
 19537  004734  0A80               	xorlw	128
 19538  004736  580A               	subwfb	??_UART1_Write_string^0,w,c
 19539  004738  A0D8               	btfss	status,0,c
 19540  00473A  EFA1  F023         	goto	u7441
 19541  00473E  EFA3  F023         	goto	u7440
 19542  004742                     u7441:
 19543  004742  EF7F  F023         	goto	l7406
 19544  004746                     u7440:
 19545  004746  0012               	return		;funcret
 19546  004748                     __end_of_UART1_Write_string:
 19547                           	opt callstack 0
 19548                           
 19549 ;; *************** function _TXMode *****************
 19550 ;; Defined at:
 19551 ;;		line 47 in file "Modbus.c"
 19552 ;; Parameters:    Size  Location     Type
 19553 ;;		None
 19554 ;; Auto vars:     Size  Location     Type
 19555 ;;		None
 19556 ;; Return value:  Size  Location     Type
 19557 ;;                  1    wreg      void 
 19558 ;; Registers used:
 19559 ;;		None
 19560 ;; Tracked objects:
 19561 ;;		On entry : 0/0
 19562 ;;		On exit  : 0/0
 19563 ;;		Unchanged: 0/0
 19564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19569 ;;Total ram usage:        0 bytes
 19570 ;; Hardware stack levels used:    1
 19571 ;; Hardware stack levels required when called:    4
 19572 ;; This function calls:
 19573 ;;		Nothing
 19574 ;; This function is called by:
 19575 ;;		_UART1_Write_string
 19576 ;; This function uses a non-reentrant model
 19577 ;;
 19578                           
 19579                           	psect	text80
 19580  0051D2                     __ptext80:
 19581                           	opt callstack 0
 19582  0051D2                     _TXMode:
 19583                           	opt callstack 24
 19584  0051D2  8086               	bsf	134,0,c	;volatile
 19585  0051D4  8683               	bsf	131,3,c	;volatile
 19586  0051D6  0012               	return		;funcret
 19587  0051D8                     __end_of_TXMode:
 19588                           	opt callstack 0
 19589                           
 19590 ;; *************** function _EUSART1_is_tx_ready *****************
 19591 ;; Defined at:
 19592 ;;		line 134 in file "mcc_generated_files/eusart1.c"
 19593 ;; Parameters:    Size  Location     Type
 19594 ;;		None
 19595 ;; Auto vars:     Size  Location     Type
 19596 ;;		None
 19597 ;; Return value:  Size  Location     Type
 19598 ;;                  1    wreg      _Bool 
 19599 ;; Registers used:
 19600 ;;		wreg, status,2
 19601 ;; Tracked objects:
 19602 ;;		On entry : 0/0
 19603 ;;		On exit  : 0/0
 19604 ;;		Unchanged: 0/0
 19605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19610 ;;Total ram usage:        0 bytes
 19611 ;; Hardware stack levels used:    1
 19612 ;; Hardware stack levels required when called:    4
 19613 ;; This function calls:
 19614 ;;		Nothing
 19615 ;; This function is called by:
 19616 ;;		_UART1_Write_string
 19617 ;; This function uses a non-reentrant model
 19618 ;;
 19619                           
 19620                           	psect	text81
 19621  005100                     __ptext81:
 19622                           	opt callstack 0
 19623  005100                     _EUSART1_is_tx_ready:
 19624                           	opt callstack 24
 19625  005100                     
 19626                           ;mcc_generated_files/eusart1.c: 136:     return (eusart1TxBufferRemaining ? 1 : 0);
 19627  005100  0100               	movlb	0	; () banked
 19628  005102  51FE               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 19629  005104  A4D8               	btfss	status,2,c
 19630  005106  EF87  F028         	goto	u7171
 19631  00510A  EF8A  F028         	goto	u7170
 19632  00510E                     u7171:
 19633  00510E  0E01               	movlw	1
 19634  005110  EF8B  F028         	goto	u7180
 19635  005114                     u7170:
 19636  005114  0E00               	movlw	0
 19637  005116                     u7180:
 19638  005116                     
 19639                           ; BSR set to: 0
 19640  005116  0012               	return		;funcret
 19641  005118                     __end_of_EUSART1_is_tx_ready:
 19642                           	opt callstack 0
 19643                           
 19644 ;; *************** function _EUSART1_is_tx_done *****************
 19645 ;; Defined at:
 19646 ;;		line 144 in file "mcc_generated_files/eusart1.c"
 19647 ;; Parameters:    Size  Location     Type
 19648 ;;		None
 19649 ;; Auto vars:     Size  Location     Type
 19650 ;;		None
 19651 ;; Return value:  Size  Location     Type
 19652 ;;                  1    wreg      _Bool 
 19653 ;; Registers used:
 19654 ;;		wreg
 19655 ;; Tracked objects:
 19656 ;;		On entry : 0/0
 19657 ;;		On exit  : 0/0
 19658 ;;		Unchanged: 0/0
 19659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19664 ;;Total ram usage:        0 bytes
 19665 ;; Hardware stack levels used:    1
 19666 ;; Hardware stack levels required when called:    4
 19667 ;; This function calls:
 19668 ;;		Nothing
 19669 ;; This function is called by:
 19670 ;;		_UART1_Write_string
 19671 ;; This function uses a non-reentrant model
 19672 ;;
 19673                           
 19674                           	psect	text82
 19675  005142                     __ptext82:
 19676                           	opt callstack 0
 19677  005142                     _EUSART1_is_tx_done:
 19678                           	opt callstack 24
 19679  005142                     
 19680                           ;mcc_generated_files/eusart1.c: 146:     return TX1STAbits.TRMT;
 19681  005142  B29E               	btfsc	158,1,c	;volatile
 19682  005144  EFA6  F028         	goto	u7191
 19683  005148  EFA9  F028         	goto	u7190
 19684  00514C                     u7191:
 19685  00514C  0E01               	movlw	1
 19686  00514E  EFAA  F028         	goto	u7196
 19687  005152                     u7190:
 19688  005152  0E00               	movlw	0
 19689  005154                     u7196:
 19690  005154  0012               	return		;funcret
 19691  005156                     __end_of_EUSART1_is_tx_done:
 19692                           	opt callstack 0
 19693                           
 19694 ;; *************** function _EUSART1_Write *****************
 19695 ;; Defined at:
 19696 ;;		line 175 in file "mcc_generated_files/eusart1.c"
 19697 ;; Parameters:    Size  Location     Type
 19698 ;;  txData          1    wreg     unsigned char 
 19699 ;; Auto vars:     Size  Location     Type
 19700 ;;  txData          1    4[COMRAM] unsigned char 
 19701 ;; Return value:  Size  Location     Type
 19702 ;;                  1    wreg      void 
 19703 ;; Registers used:
 19704 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19705 ;; Tracked objects:
 19706 ;;		On entry : 0/0
 19707 ;;		On exit  : 0/0
 19708 ;;		Unchanged: 0/0
 19709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19711 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19713 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19714 ;;Total ram usage:        1 bytes
 19715 ;; Hardware stack levels used:    1
 19716 ;; Hardware stack levels required when called:    4
 19717 ;; This function calls:
 19718 ;;		Nothing
 19719 ;; This function is called by:
 19720 ;;		_UART1_Write_string
 19721 ;; This function uses a non-reentrant model
 19722 ;;
 19723                           
 19724                           	psect	text83
 19725  00492C                     __ptext83:
 19726                           	opt callstack 0
 19727  00492C                     _EUSART1_Write:
 19728                           	opt callstack 24
 19729                           
 19730                           ;incstack = 0
 19731                           ;EUSART1_Write@txData stored from wreg
 19732  00492C  6E05               	movwf	EUSART1_Write@txData^0,c
 19733  00492E                     l7254:
 19734                           
 19735                           ;mcc_generated_files/eusart1.c: 177:     while(0 == eusart1TxBufferRemaining)
 19736  00492E  0100               	movlb	0	; () banked
 19737  004930  51FE               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 19738  004932  B4D8               	btfsc	status,2,c
 19739  004934  EF9E  F024         	goto	u7201
 19740  004938  EFA0  F024         	goto	u7200
 19741  00493C                     u7201:
 19742  00493C  EF97  F024         	goto	l7254
 19743  004940                     u7200:
 19744  004940                     
 19745                           ; BSR set to: 0
 19746                           ;mcc_generated_files/eusart1.c: 181:     if(0 == PIE3bits.TX1IE)
 19747  004940  010E               	movlb	14	; () banked
 19748  004942  B9C5               	btfsc	197,4,b	;volatile
 19749  004944  EFA6  F024         	goto	u7211
 19750  004948  EFA8  F024         	goto	u7210
 19751  00494C                     u7211:
 19752  00494C  EFAC  F024         	goto	l475
 19753  004950                     u7210:
 19754  004950                     
 19755                           ; BSR set to: 14
 19756                           ;mcc_generated_files/eusart1.c: 182:     {;mcc_generated_files/eusart1.c: 183:         T
      +                          X1REG = txData;
 19757  004950  C005  FF9A         	movff	EUSART1_Write@txData,3994	;volatile
 19758                           
 19759                           ;mcc_generated_files/eusart1.c: 184:     }
 19760  004954  EFC2  F024         	goto	l7268
 19761  004958                     l475:
 19762                           
 19763                           ; BSR set to: 14
 19764                           ;mcc_generated_files/eusart1.c: 186:     {;mcc_generated_files/eusart1.c: 187:         P
      +                          IE3bits.TX1IE = 0;
 19765  004958  99C5               	bcf	197,4,b	;volatile
 19766  00495A                     
 19767                           ; BSR set to: 14
 19768                           ;mcc_generated_files/eusart1.c: 188:         eusart1TxBuffer[eusart1TxHead++] = txData;
 19769  00495A  0EC2               	movlw	low _eusart1TxBuffer
 19770  00495C  0100               	movlb	0	; () banked
 19771  00495E  25E4               	addwf	_eusart1TxHead& (0+255),w,b	;volatile
 19772  004960  6ED9               	movwf	fsr2l,c
 19773  004962  6ADA               	clrf	fsr2h,c
 19774  004964  0E02               	movlw	high _eusart1TxBuffer
 19775  004966  22DA               	addwfc	fsr2h,f,c
 19776  004968  C005  FFDF         	movff	EUSART1_Write@txData,indf2
 19777  00496C                     
 19778                           ; BSR set to: 0
 19779  00496C  2BE4               	incf	_eusart1TxHead& (0+255),f,b	;volatile
 19780  00496E                     
 19781                           ; BSR set to: 0
 19782                           ;mcc_generated_files/eusart1.c: 189:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
 19783  00496E  0E0F               	movlw	15
 19784  004970  65E4               	cpfsgt	_eusart1TxHead& (0+255),b	;volatile
 19785  004972  EFBD  F024         	goto	u7221
 19786  004976  EFBF  F024         	goto	u7220
 19787  00497A                     u7221:
 19788  00497A  EFC1  F024         	goto	l7266
 19789  00497E                     u7220:
 19790  00497E                     
 19791                           ; BSR set to: 0
 19792                           ;mcc_generated_files/eusart1.c: 190:         {;mcc_generated_files/eusart1.c: 191:      
      +                                 eusart1TxHead = 0;
 19793  00497E  0E00               	movlw	0
 19794  004980  6FE4               	movwf	_eusart1TxHead& (0+255),b	;volatile
 19795  004982                     l7266:
 19796                           
 19797                           ; BSR set to: 0
 19798                           ;mcc_generated_files/eusart1.c: 193:         eusart1TxBufferRemaining--;
 19799  004982  07FE               	decf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 19800  004984                     l7268:
 19801                           
 19802                           ;mcc_generated_files/eusart1.c: 195:     PIE3bits.TX1IE = 1;
 19803  004984  010E               	movlb	14	; () banked
 19804  004986  89C5               	bsf	197,4,b	;volatile
 19805  004988                     
 19806                           ; BSR set to: 14
 19807  004988  0012               	return		;funcret
 19808  00498A                     __end_of_EUSART1_Write:
 19809                           	opt callstack 0
 19810                           
 19811 ;; *************** function _ClearModbusRespon *****************
 19812 ;; Defined at:
 19813 ;;		line 612 in file "Modbus.c"
 19814 ;; Parameters:    Size  Location     Type
 19815 ;;		None
 19816 ;; Auto vars:     Size  Location     Type
 19817 ;;  i               2    4[COMRAM] int 
 19818 ;; Return value:  Size  Location     Type
 19819 ;;                  1    wreg      void 
 19820 ;; Registers used:
 19821 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19822 ;; Tracked objects:
 19823 ;;		On entry : 0/0
 19824 ;;		On exit  : 0/0
 19825 ;;		Unchanged: 0/0
 19826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19828 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19830 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19831 ;;Total ram usage:        2 bytes
 19832 ;; Hardware stack levels used:    1
 19833 ;; Hardware stack levels required when called:    4
 19834 ;; This function calls:
 19835 ;;		Nothing
 19836 ;; This function is called by:
 19837 ;;		_main
 19838 ;; This function uses a non-reentrant model
 19839 ;;
 19840                           
 19841                           	psect	text84
 19842  004D32                     __ptext84:
 19843                           	opt callstack 0
 19844  004D32                     _ClearModbusRespon:
 19845                           	opt callstack 26
 19846  004D32                     
 19847                           ;Modbus.c: 613:     int i = 0;
 19848  004D32  0E00               	movlw	0
 19849  004D34  6E06               	movwf	(ClearModbusRespon@i+1)^0,c
 19850  004D36  0E00               	movlw	0
 19851  004D38  6E05               	movwf	ClearModbusRespon@i^0,c
 19852                           
 19853                           ;Modbus.c: 614:     for(i=0; i<32; i++ ){
 19854  004D3A  0E00               	movlw	0
 19855  004D3C  6E06               	movwf	(ClearModbusRespon@i+1)^0,c
 19856  004D3E  0E00               	movlw	0
 19857  004D40  6E05               	movwf	ClearModbusRespon@i^0,c
 19858  004D42                     l7852:
 19859                           
 19860                           ;Modbus.c: 615:         MBRespon[i] = 0xFF;
 19861  004D42  0E57               	movlw	low _MBRespon
 19862  004D44  2405               	addwf	ClearModbusRespon@i^0,w,c
 19863  004D46  6ED9               	movwf	fsr2l,c
 19864  004D48  0E02               	movlw	high _MBRespon
 19865  004D4A  2006               	addwfc	(ClearModbusRespon@i+1)^0,w,c
 19866  004D4C  6EDA               	movwf	fsr2h,c
 19867  004D4E  0EFF               	movlw	255
 19868  004D50  6EDF               	movwf	indf2,c
 19869  004D52                     
 19870                           ;Modbus.c: 616:     }
 19871  004D52  4A05               	infsnz	ClearModbusRespon@i^0,f,c
 19872  004D54  2A06               	incf	(ClearModbusRespon@i+1)^0,f,c
 19873  004D56  BE06               	btfsc	(ClearModbusRespon@i+1)^0,7,c
 19874  004D58  EFB7  F026         	goto	u7861
 19875  004D5C  5006               	movf	(ClearModbusRespon@i+1)^0,w,c
 19876  004D5E  E109               	bnz	u7860
 19877  004D60  0E20               	movlw	32
 19878  004D62  5C05               	subwf	ClearModbusRespon@i^0,w,c
 19879  004D64  A0D8               	btfss	status,0,c
 19880  004D66  EFB7  F026         	goto	u7861
 19881  004D6A  EFB9  F026         	goto	u7860
 19882  004D6E                     u7861:
 19883  004D6E  EFA1  F026         	goto	l7852
 19884  004D72                     u7860:
 19885  004D72  0012               	return		;funcret
 19886  004D74                     __end_of_ClearModbusRespon:
 19887                           	opt callstack 0
 19888                           
