

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 10 19:29:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 22496 ;; Parameters:    Size  Location     Type
 22497 ;;		None
 22498 ;; Auto vars:     Size  Location     Type
 22499 ;;		None
 22500 ;; Return value:  Size  Location     Type
 22501 ;;                  1    wreg      void 
 22502 ;; Registers used:
 22503 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 22504 ;; Tracked objects:
 22505 ;;		On entry : 0/0
 22506 ;;		On exit  : 0/0
 22507 ;;		Unchanged: 0/0
 22508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22513 ;;Total ram usage:        0 bytes
 22514 ;; Hardware stack levels used:    1
 22515 ;; Hardware stack levels required when called:    2
 22516 ;; This function calls:
 22517 ;;		Absolute function
 22518 ;;		_EUSART1_DefaultErrorHandler
 22519 ;;		_EUSART1_DefaultFramingErrorHandler
 22520 ;;		_EUSART1_DefaultOverrunErrorHandler
 22521 ;;		_EUSART1_RxDataHandler
 22522 ;; This function is called by:
 22523 ;;		_EUSART1_Initialize
 22524 ;;		_INTERRUPT_InterruptManager
 22525 ;; This function uses a non-reentrant model
 22526 ;;
 22527                           
 22528                           	psect	text95
 22529  004B1E                     __ptext95:
 22530                           	opt callstack 0
 22531  004B1E                     _EUSART1_Receive_ISR:
 22532                           	opt callstack 15
 22533  004B1E                     
 22534                           ;mcc_generated_files/eusart1.c: 223:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 22535  004B1E  0E00               	movlw	low _eusart1RxStatusBuffer
 22536  004B20  2459               	addwf	_eusart1RxHead^0,w,c	;volatile
 22537  004B22  6ED9               	movwf	fsr2l,c
 22538  004B24  6ADA               	clrf	fsr2h,c
 22539  004B26  0E04               	movlw	high _eusart1RxStatusBuffer
 22540  004B28  22DA               	addwfc	fsr2h,f,c
 22541  004B2A  0E00               	movlw	0
 22542  004B2C  6EDF               	movwf	indf2,c
 22543  004B2E                     
 22544                           ;mcc_generated_files/eusart1.c: 225:     if(RC1STAbits.FERR){
 22545  004B2E  A49D               	btfss	157,2,c	;volatile
 22546  004B30  EF9C  F025         	goto	i2u554_41
 22547  004B34  EF9E  F025         	goto	i2u554_40
 22548  004B38                     i2u554_41:
 22549  004B38  EFB3  F025         	goto	i2l6085
 22550  004B3C                     i2u554_40:
 22551  004B3C                     
 22552                           ;mcc_generated_files/eusart1.c: 226:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
 22553  004B3C  0E00               	movlw	low _eusart1RxStatusBuffer
 22554  004B3E  2459               	addwf	_eusart1RxHead^0,w,c	;volatile
 22555  004B40  6ED9               	movwf	fsr2l,c
 22556  004B42  6ADA               	clrf	fsr2h,c
 22557  004B44  0E04               	movlw	high _eusart1RxStatusBuffer
 22558  004B46  22DA               	addwfc	fsr2h,f,c
 22559  004B48  0104               	movlb	4	; () banked
 22560  004B4A  82DF               	bsf	indf2,1,c
 22561  004B4C                     
 22562                           ; BSR set to: 4
 22563                           ;mcc_generated_files/eusart1.c: 227:         EUSART1_FramingErrorHandler();
 22564  004B4C  D802               	call	i2u555_48
 22565  004B4E  EFB3  F025         	goto	i2u555_49
 22566  004B52                     i2u555_48:
 22567  004B52  0005               	push	
 22568  004B54  6EFA               	movwf	pclath,c
 22569  004B56  0102               	movlb	2	; () banked
 22570  004B58  51EA               	movf	_EUSART1_FramingErrorHandler& (0+255),w,b
 22571  004B5A  6EFD               	movwf	tosl,c
 22572  004B5C  51EB               	movf	(_EUSART1_FramingErrorHandler+1)& (0+255),w,b
 22573  004B5E  6EFE               	movwf	tosh,c
 22574  004B60  6AFF               	clrf	tosu,c
 22575  004B62  50FA               	movf	pclath,w,c
 22576  004B64  0012               	return		;indir
 22577  004B66                     i2u555_49:
 22578  004B66                     i2l6085:
 22579                           
 22580                           ;mcc_generated_files/eusart1.c: 230:     if(RC1STAbits.OERR){
 22581  004B66  A29D               	btfss	157,1,c	;volatile
 22582  004B68  EFB8  F025         	goto	i2u556_41
 22583  004B6C  EFBA  F025         	goto	i2u556_40
 22584  004B70                     i2u556_41:
 22585  004B70  EFCF  F025         	goto	i2l6091
 22586  004B74                     i2u556_40:
 22587  004B74                     
 22588                           ;mcc_generated_files/eusart1.c: 231:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 22589  004B74  0E00               	movlw	low _eusart1RxStatusBuffer
 22590  004B76  2459               	addwf	_eusart1RxHead^0,w,c	;volatile
 22591  004B78  6ED9               	movwf	fsr2l,c
 22592  004B7A  6ADA               	clrf	fsr2h,c
 22593  004B7C  0E04               	movlw	high _eusart1RxStatusBuffer
 22594  004B7E  22DA               	addwfc	fsr2h,f,c
 22595  004B80  0104               	movlb	4	; () banked
 22596  004B82  84DF               	bsf	indf2,2,c
 22597  004B84                     
 22598                           ; BSR set to: 4
 22599                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_OverrunErrorHandler();
 22600  004B84  D802               	call	i2u557_48
 22601  004B86  EFCF  F025         	goto	i2u557_49
 22602  004B8A                     i2u557_48:
 22603  004B8A  0005               	push	
 22604  004B8C  6EFA               	movwf	pclath,c
 22605  004B8E  0102               	movlb	2	; () banked
 22606  004B90  51E8               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 22607  004B92  6EFD               	movwf	tosl,c
 22608  004B94  51E9               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 22609  004B96  6EFE               	movwf	tosh,c
 22610  004B98  6AFF               	clrf	tosu,c
 22611  004B9A  50FA               	movf	pclath,w,c
 22612  004B9C  0012               	return		;indir
 22613  004B9E                     i2u557_49:
 22614  004B9E                     i2l6091:
 22615                           
 22616                           ;mcc_generated_files/eusart1.c: 235:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 22617  004B9E  0E00               	movlw	low _eusart1RxStatusBuffer
 22618  004BA0  2459               	addwf	_eusart1RxHead^0,w,c	;volatile
 22619  004BA2  6ED9               	movwf	fsr2l,c
 22620  004BA4  6ADA               	clrf	fsr2h,c
 22621  004BA6  0E04               	movlw	high _eusart1RxStatusBuffer
 22622  004BA8  22DA               	addwfc	fsr2h,f,c
 22623  004BAA  50DF               	movf	indf2,w,c
 22624  004BAC  B4D8               	btfsc	status,2,c
 22625  004BAE  EFDB  F025         	goto	i2u558_41
 22626  004BB2  EFDD  F025         	goto	i2u558_40
 22627  004BB6                     i2u558_41:
 22628  004BB6  EFEC  F025         	goto	i2l6095
 22629  004BBA                     i2u558_40:
 22630  004BBA                     
 22631                           ;mcc_generated_files/eusart1.c: 236:         EUSART1_ErrorHandler();
 22632  004BBA  D802               	call	i2u559_48
 22633  004BBC  EFEA  F025         	goto	i2u559_49
 22634  004BC0                     i2u559_48:
 22635  004BC0  0005               	push	
 22636  004BC2  6EFA               	movwf	pclath,c
 22637  004BC4  0102               	movlb	2	; () banked
 22638  004BC6  51E6               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 22639  004BC8  6EFD               	movwf	tosl,c
 22640  004BCA  51E7               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 22641  004BCC  6EFE               	movwf	tosh,c
 22642  004BCE  6AFF               	clrf	tosu,c
 22643  004BD0  50FA               	movf	pclath,w,c
 22644  004BD2  0012               	return		;indir
 22645  004BD4                     i2u559_49:
 22646                           
 22647                           ;mcc_generated_files/eusart1.c: 237:     } else {
 22648  004BD4  EFEE  F025         	goto	i2l491
 22649  004BD8                     i2l6095:
 22650                           
 22651                           ;mcc_generated_files/eusart1.c: 238:         EUSART1_RxDataHandler();
 22652  004BD8  EC70  F02C         	call	_EUSART1_RxDataHandler	;wreg free
 22653  004BDC                     i2l491:
 22654  004BDC  0012               	return		;funcret
 22655  004BDE                     __end_of_EUSART1_Receive_ISR:
 22656                           	opt callstack 0
 22657                           
 22658 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 22659 ;; Defined at:
 22660 ;;		line 256 in file "mcc_generated_files/eusart1.c"
 22661 ;; Parameters:    Size  Location     Type
 22662 ;;		None
 22663 ;; Auto vars:     Size  Location     Type
 22664 ;;		None
 22665 ;; Return value:  Size  Location     Type
 22666 ;;                  1    wreg      void 
 22667 ;; Registers used:
 22668 ;;		None
 22669 ;; Tracked objects:
 22670 ;;		On entry : 0/0
 22671 ;;		On exit  : 0/0
 22672 ;;		Unchanged: 0/0
 22673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22678 ;;Total ram usage:        0 bytes
 22679 ;; Hardware stack levels used:    1
 22680 ;; This function calls:
 22681 ;;		Nothing
 22682 ;; This function is called by:
 22683 ;;		_EUSART1_Initialize
 22684 ;;		_EUSART1_Receive_ISR
 22685 ;; This function uses a non-reentrant model
 22686 ;;
 22687                           
 22688                           	psect	text96
 22689  005B12                     __ptext96:
 22690                           	opt callstack 0
 22691  005B12                     _EUSART1_DefaultOverrunErrorHandler:
 22692                           	opt callstack 16
 22693  005B12                     
 22694                           ;mcc_generated_files/eusart1.c: 259:     RC1STAbits.CREN = 0;
 22695  005B12  989D               	bcf	157,4,c	;volatile
 22696                           
 22697                           ;mcc_generated_files/eusart1.c: 260:     RC1STAbits.CREN = 1;
 22698  005B14  889D               	bsf	157,4,c	;volatile
 22699  005B16  0012               	return		;funcret
 22700  005B18                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 22701                           	opt callstack 0
 22702                           
 22703 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 22704 ;; Defined at:
 22705 ;;		line 254 in file "mcc_generated_files/eusart1.c"
 22706 ;; Parameters:    Size  Location     Type
 22707 ;;		None
 22708 ;; Auto vars:     Size  Location     Type
 22709 ;;		None
 22710 ;; Return value:  Size  Location     Type
 22711 ;;                  1    wreg      void 
 22712 ;; Registers used:
 22713 ;;		None
 22714 ;; Tracked objects:
 22715 ;;		On entry : 0/0
 22716 ;;		On exit  : 0/0
 22717 ;;		Unchanged: 0/0
 22718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22723 ;;Total ram usage:        0 bytes
 22724 ;; Hardware stack levels used:    1
 22725 ;; This function calls:
 22726 ;;		Nothing
 22727 ;; This function is called by:
 22728 ;;		_EUSART1_Initialize
 22729 ;;		_EUSART1_Receive_ISR
 22730 ;; This function uses a non-reentrant model
 22731 ;;
 22732                           
 22733                           	psect	text97
 22734  005B28                     __ptext97:
 22735                           	opt callstack 0
 22736  005B28                     _EUSART1_DefaultFramingErrorHandler:
 22737                           	opt callstack 16
 22738  005B28  0012               	return		;funcret
 22739  005B2A                     __end_of_EUSART1_DefaultFramingErrorHandler:
 22740                           	opt callstack 0
 22741                           
 22742 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 22743 ;; Defined at:
 22744 ;;		line 264 in file "mcc_generated_files/eusart1.c"
 22745 ;; Parameters:    Size  Location     Type
 22746 ;;		None
 22747 ;; Auto vars:     Size  Location     Type
 22748 ;;		None
 22749 ;; Return value:  Size  Location     Type
 22750 ;;                  1    wreg      void 
 22751 ;; Registers used:
 22752 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22753 ;; Tracked objects:
 22754 ;;		On entry : 0/0
 22755 ;;		On exit  : 0/0
 22756 ;;		Unchanged: 0/0
 22757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22762 ;;Total ram usage:        0 bytes
 22763 ;; Hardware stack levels used:    1
 22764 ;; Hardware stack levels required when called:    1
 22765 ;; This function calls:
 22766 ;;		_EUSART1_RxDataHandler
 22767 ;; This function is called by:
 22768 ;;		_EUSART1_Initialize
 22769 ;;		_EUSART1_Receive_ISR
 22770 ;; This function uses a non-reentrant model
 22771 ;;
 22772                           
 22773                           	psect	text98
 22774  005B18                     __ptext98:
 22775                           	opt callstack 0
 22776  005B18                     _EUSART1_DefaultErrorHandler:
 22777                           	opt callstack 15
 22778  005B18                     
 22779                           ;mcc_generated_files/eusart1.c: 265:     EUSART1_RxDataHandler();
 22780  005B18  EC70  F02C         	call	_EUSART1_RxDataHandler	;wreg free
 22781  005B1C  0012               	return		;funcret
 22782  005B1E                     __end_of_EUSART1_DefaultErrorHandler:
 22783                           	opt callstack 0
 22784                           
 22785 ;; *************** function _EUSART1_RxDataHandler *****************
 22786 ;; Defined at:
 22787 ;;		line 244 in file "mcc_generated_files/eusart1.c"
 22788 ;; Parameters:    Size  Location     Type
 22789 ;;		None
 22790 ;; Auto vars:     Size  Location     Type
 22791 ;;		None
 22792 ;; Return value:  Size  Location     Type
 22793 ;;                  1    wreg      void 
 22794 ;; Registers used:
 22795 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22796 ;; Tracked objects:
 22797 ;;		On entry : 0/0
 22798 ;;		On exit  : 0/0
 22799 ;;		Unchanged: 0/0
 22800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22805 ;;Total ram usage:        0 bytes
 22806 ;; Hardware stack levels used:    1
 22807 ;; This function calls:
 22808 ;;		Nothing
 22809 ;; This function is called by:
 22810 ;;		_EUSART1_Receive_ISR
 22811 ;;		_EUSART1_DefaultErrorHandler
 22812 ;; This function uses a non-reentrant model
 22813 ;;
 22814                           
 22815                           	psect	text99
 22816  0058E0                     __ptext99:
 22817                           	opt callstack 0
 22818  0058E0                     _EUSART1_RxDataHandler:
 22819                           	opt callstack 16
 22820  0058E0                     
 22821                           ;mcc_generated_files/eusart1.c: 246:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 22822  0058E0  0E64               	movlw	low _eusart1RxBuffer
 22823  0058E2  2459               	addwf	_eusart1RxHead^0,w,c	;volatile
 22824  0058E4  6ED9               	movwf	fsr2l,c
 22825  0058E6  6ADA               	clrf	fsr2h,c
 22826  0058E8  0E05               	movlw	high _eusart1RxBuffer
 22827  0058EA  22DA               	addwfc	fsr2h,f,c
 22828  0058EC  CF99 FFDF          	movff	3993,indf2	;volatile
 22829  0058F0  2A59               	incf	_eusart1RxHead^0,f,c	;volatile
 22830  0058F2                     
 22831                           ;mcc_generated_files/eusart1.c: 247:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 22832  0058F2  0E63               	movlw	99
 22833  0058F4  6459               	cpfsgt	_eusart1RxHead^0,c	;volatile
 22834  0058F6  EF7F  F02C         	goto	i2u480_41
 22835  0058FA  EF81  F02C         	goto	i2u480_40
 22836  0058FE                     i2u480_41:
 22837  0058FE  EF83  F02C         	goto	i2l5445
 22838  005902                     i2u480_40:
 22839  005902                     
 22840                           ;mcc_generated_files/eusart1.c: 248:     {;mcc_generated_files/eusart1.c: 249:         e
      +                          usart1RxHead = 0;
 22841  005902  0E00               	movlw	0
 22842  005904  6E59               	movwf	_eusart1RxHead^0,c	;volatile
 22843  005906                     i2l5445:
 22844                           
 22845                           ;mcc_generated_files/eusart1.c: 251:     eusart1RxCount++;
 22846  005906  0100               	movlb	0	; () banked
 22847  005908  2BB6               	incf	_eusart1RxCount& (0+255),f,b	;volatile
 22848  00590A                     
 22849                           ; BSR set to: 0
 22850  00590A  0012               	return		;funcret
 22851  00590C                     __end_of_EUSART1_RxDataHandler:
 22852                           	opt callstack 0
 22853                           
 22854                           	psect	text100
 22855  000000                     __ptext100:
 22856                           	opt callstack 0
 22857  000000                     
 22858                           	psect	rparam
 22859  0000                     
 22860                           	psect	temp
 22861  00005B                     btemp:
 22862                           	opt callstack 0
 22863  00005B                     	ds	1
 22864  0000                     int$flags	set	btemp
 22865  0000                     wtemp8	set	btemp+1
 22866  0000                     ttemp5	set	btemp+1
 22867  0000                     ttemp6	set	btemp+4
 22868  0000                     ttemp7	set	btemp+8
 22869                           tosu	equ	0xFFF
 22870                           tosh	equ	0xFFE
 22871                           tosl	equ	0xFFD
 22872                           stkptr	equ	0xFFC
 22873                           pclatu	equ	0xFFB
 22874                           pclath	equ	0xFFA
 22875                           pcl	equ	0xFF9
 22876                           tblptru	equ	0xFF8
 22877                           tblptrh	equ	0xFF7
 22878                           tblptrl	equ	0xFF6
 22879                           tablat	equ	0xFF5
 22880                           prodh	equ	0xFF4
 22881                           prodl	equ	0xFF3
 22882                           indf0	equ	0xFEF
 22883                           postinc0	equ	0xFEE
 22884                           postdec0	equ	0xFED
 22885                           preinc0	equ	0xFEC
 22886                           plusw0	equ	0xFEB
 22887                           fsr0h	equ	0xFEA
 22888                           fsr0l	equ	0xFE9
 22889                           wreg	equ	0xFE8
 22890                           indf1	equ	0xFE7
 22891                           postinc1	equ	0xFE6
 22892                           postdec1	equ	0xFE5
 22893                           preinc1	equ	0xFE4
 22894                           plusw1	equ	0xFE3
 22895                           fsr1h	equ	0xFE2
 22896                           fsr1l	equ	0xFE1
 22897                           bsr	equ	0xFE0
 22898                           indf2	equ	0xFDF
 22899                           postinc2	equ	0xFDE
 22900                           postdec2	equ	0xFDD
 22901                           preinc2	equ	0xFDC
 22902                           plusw2	equ	0xFDB
 22903                           fsr2h	equ	0xFDA
 22904                           fsr2l	equ	0xFD9
 22905                           status	equ	0xFD8


Data Sizes:
    Strings     3749
    Constant    0
    Data        502
    BSS         529
    Persistent  22
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     86      90
    BANK0           160     70     115
    BANK1           256     69     212
    BANK2           256      0     250
    BANK3           256      0     247
    BANK4           256      0     164
    BANK5           256      0     200
    BANK6           256    112     112
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 32
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK2[32]), ValidateCmd@ConfName_1871(BANK6[20]), 
		 -> ValidateCmd@ConfName_1866(BANK6[20]), ValidateCmd@ConfName_1861(BANK6[20]), ValidateCmd@ConfName_1857(BANK6[20]), ValidateCmd@ConfName(BANK6[20]), 
		 -> STR_114(CODE[9]), STR_113(CODE[12]), InitialiseString@RevNum(BANK1[3]), InitialiseString@PartNum(BANK1[19]), 
		 -> InitialiseString@SerialNum(BANK1[11]), Command(BANK1[16]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 32
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK2[32]), ValidateCmd@ConfName_1871(BANK6[20]), 
		 -> ValidateCmd@ConfName_1866(BANK6[20]), ValidateCmd@ConfName_1861(BANK6[20]), ValidateCmd@ConfName_1857(BANK6[20]), ValidateCmd@ConfName(BANK6[20]), 
		 -> STR_114(CODE[9]), STR_113(CODE[12]), InitialiseString@RevNum(BANK1[3]), InitialiseString@PartNum(BANK1[19]), 
		 -> InitialiseString@SerialNum(BANK1[11]), Command(BANK1[16]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_154(CODE[1]), STR_146(CODE[1]), ReadRX232@temp(COMRAM[2]), STR_10(CODE[1]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_154(CODE[1]), STR_146(CODE[1]), ReadRX232@temp(COMRAM[2]), STR_10(CODE[1]), 

    strcmp@r	PTR const unsigned char  size(2) Largest target is 20
		 -> ValidateCmd@ConfName_1871(BANK6[20]), STR_173(CODE[5]), STR_171(CODE[5]), ValidateCmd@ConfName_1866(BANK6[20]), 
		 -> STR_169(CODE[5]), STR_167(CODE[5]), ValidateCmd@ConfName_1861(BANK6[20]), STR_165(CODE[4]), 
		 -> ValidateCmd@ConfName_1857(BANK6[20]), STR_163(CODE[5]), ValidateCmd@ConfName(BANK6[20]), STR_161(CODE[7]), 
		 -> STR_159(CODE[2]), STR_157(CODE[6]), STR_106(CODE[5]), STR_105(CODE[5]), 
		 -> STR_104(CODE[4]), STR_103(CODE[5]), STR_102(CODE[7]), 

    strcmp@l	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_152(CODE[5]), STR_150(CODE[5]), STR_101(CODE[5]), STR_99(CODE[5]), 
		 -> STR_97(CODE[4]), STR_95(CODE[5]), STR_93(CODE[7]), Command(BANK1[16]), 

    strcat@src	PTR const unsigned char  size(2) Largest target is 2
		 -> ReadRX232@temp(COMRAM[2]), 

    strcat@dest	PTR unsigned char  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 102
		 -> STR_155(CODE[12]), STR_153(CODE[13]), STR_148(CODE[15]), STR_147(CODE[33]), 
		 -> STR_145(CODE[38]), STR_144(CODE[77]), STR_143(CODE[58]), STR_142(CODE[19]), 
		 -> STR_141(CODE[18]), STR_140(CODE[4]), STR_139(CODE[16]), STR_138(CODE[102]), 
		 -> STR_137(CODE[32]), STR_136(CODE[33]), STR_135(CODE[37]), STR_134(CODE[44]), 
		 -> STR_133(CODE[22]), STR_132(CODE[75]), STR_131(CODE[67]), STR_130(CODE[75]), 
		 -> STR_129(CODE[68]), STR_128(CODE[69]), STR_127(CODE[65]), STR_126(CODE[65]), 
		 -> STR_125(CODE[54]), STR_124(CODE[52]), STR_123(CODE[53]), STR_122(CODE[38]), 
		 -> STR_121(CODE[51]), STR_120(CODE[73]), STR_119(CODE[42]), STR_118(CODE[36]), 
		 -> STR_117(CODE[34]), STR_116(CODE[26]), STR_115(CODE[25]), STR_112(CODE[42]), 
		 -> STR_111(CODE[22]), STR_110(CODE[21]), STR_109(CODE[20]), STR_108(CODE[19]), 
		 -> STR_107(CODE[40]), STR_91(CODE[33]), STR_90(CODE[53]), STR_89(CODE[52]), 
		 -> STR_88(CODE[26]), STR_87(CODE[4]), STR_86(CODE[24]), STR_85(CODE[30]), 
		 -> STR_84(CODE[30]), STR_83(CODE[37]), STR_82(CODE[37]), STR_81(CODE[38]), 
		 -> STR_80(CODE[38]), STR_79(CODE[54]), STR_78(CODE[36]), STR_77(CODE[32]), 
		 -> STR_76(CODE[32]), STR_75(CODE[35]), STR_74(CODE[54]), STR_73(CODE[38]), 
		 -> STR_72(CODE[54]), STR_71(CODE[36]), STR_70(CODE[19]), STR_69(CODE[21]), 
		 -> STR_68(CODE[25]), STR_67(CODE[30]), STR_66(CODE[52]), STR_65(CODE[21]), 
		 -> STR_64(CODE[25]), STR_63(CODE[15]), STR_62(CODE[30]), STR_61(CODE[52]), 
		 -> STR_60(CODE[28]), STR_59(CODE[30]), STR_58(CODE[52]), STR_57(CODE[30]), 
		 -> STR_56(CODE[30]), STR_55(CODE[52]), STR_54(CODE[25]), STR_53(CODE[30]), 
		 -> STR_52(CODE[52]), STR_51(CODE[25]), STR_50(CODE[30]), STR_49(CODE[52]), 
		 -> STR_48(CODE[23]), STR_47(CODE[30]), STR_46(CODE[42]), STR_45(CODE[21]), 
		 -> STR_44(CODE[30]), STR_43(CODE[52]), STR_42(CODE[21]), STR_41(CODE[30]), 
		 -> STR_40(CODE[52]), STR_39(CODE[25]), STR_38(CODE[21]), STR_37(CODE[25]), 
		 -> STR_36(CODE[30]), STR_35(CODE[52]), STR_34(CODE[30]), STR_33(CODE[52]), 
		 -> STR_32(CODE[3]), STR_31(CODE[32]), STR_30(CODE[32]), STR_29(CODE[35]), 
		 -> STR_28(CODE[66]), STR_27(CODE[38]), STR_26(CODE[37]), STR_25(CODE[37]), 
		 -> STR_24(CODE[38]), STR_23(CODE[38]), STR_22(CODE[55]), STR_21(CODE[36]), 
		 -> STR_20(CODE[30]), STR_19(CODE[30]), STR_18(CODE[37]), STR_17(CODE[37]), 
		 -> STR_16(CODE[38]), STR_15(CODE[38]), STR_14(CODE[54]), STR_13(CODE[36]), 
		 -> STR_12(CODE[21]), STR_11(CODE[27]), STR_9(CODE[19]), STR_8(CODE[16]), 
		 -> STR_7(CODE[28]), STR_6(CODE[44]), STR_5(CODE[33]), STR_4(CODE[34]), 
		 -> STR_3(CODE[58]), STR_2(CODE[53]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S2503_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    memmove@d1	PTR void  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    memmove@d	PTR unsigned char  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    memmove@s1	PTR const void  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 16
		 -> Command(BANK1[16]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 102
